,index,college_name,NIRF_RANK,fee,salary,overall_rating,placements_rating,infrastructure_rating,faculty_rating,campus_rating,value_rating,No_of_reviews
0,0,IIT Madras - Indian Institute of Technology,1, ₹ 10.00 Lakh, ₹ 16.00 Lakh ,4.6,4.5,4.5,4.5,4.7,4.7,201
1,1,IIT Delhi - Indian Institute of Technology,2, ₹ 8.00 Lakh, ₹ 17.60 Lakh ,4.5,4.5,4.5,4.3,4.6,4.7,400
2,2,IIT Bombay - Indian Institute of Technology,3, ₹ 8.00 Lakh, ₹ 15.00 Lakh ,4.6,4.6,4.6,4.4,4.7,4.7,307
3,3,IIT Kanpur - Indian Institute of Technology,4, ₹ 8.00 Lakh, ₹ 19.15 Lakh ,4.7,4.6,4.8,4.5,4.8,4.8,220
4,4,IIT Kharagpur - Indian Institute of Technology,5, ₹ 8.00 Lakh, ₹ 15.00 Lakh ,4.5,4.5,4.5,4.3,4.7,4.6,400
5,5,IIT Roorkee - Indian Institute of Technology,6, ₹ 8.00 Lakh, ₹ 16.72 Lakh ,4.4,4.3,4.6,4.1,4.7,4.5,442
6,6,IIT Guwahati - Indian Institute of Technology,7, ₹ 8.00 Lakh, ₹ 18.70 Lakh ,4.5,4.3,4.7,4.2,4.7,4.7,228
7,7,NIT Trichy - National Institute of Technology,8, ₹ 5.00 Lakh, ₹ 10.80 Lakh ,4.4,4.4,4.3,4.1,4.5,4.5,288
8,8,IIT Hyderabad - Indian Institute of Technology,9, ₹ 8.00 Lakh, ₹ 16.25 Lakh ,4.5,4.4,4.5,4.7,4.4,4.5,65
9,9,NITK Surathkal - National Institute of Technology,10, ₹ 5.00 Lakh, ₹ 10.00 Lakh ,4.3,4.4,4.2,4.1,4.6,4.5,312
10,10,Jadavpur University,11," ₹ 9,600", ₹ 9.75 Lakh ,4.4,4.3,4.0,4.3,4.6,4.9,512
11,11,"Vellore Institute of Technology, Vellore",12, ₹ 7.80 Lakh, ₹ 6.50 Lakh ,4.2,4.2,4.6,4.0,4.2,4.0,1634
12,12,"IIT BHU, Varanasi - Indian Institute of Technology",13, ₹ 8.51 Lakh, ₹ 16.00 Lakh ,4.3,4.5,3.8,4.0,4.4,4.4,372
13,13,IIT Dhanbad (ISM) - Indian Institute of Technology (ISM),14, ₹ 4.40 Lakh, ₹ 11.00 Lakh ,4.2,4.1,4.1,3.9,4.3,4.4,365
14,14,NIT Rourkela - National Institute of Technology,15, ₹ 5.00 Lakh, ₹ 6.85 Lakh ,4.3,4.1,4.5,4.0,4.6,4.3,493
15,15,IIT Indore - Indian Institute of Technology,16, ₹ 4.00 Lakh, ₹ 14.00 Lakh ,4.2,4.0,4.3,4.1,4.3,4.2,64
16,16,"College of Engineering, Anna University",17, ₹ 2.00 Lakh, ₹ 5.00 Lakh ,4.4,4.1,4.3,4.1,4.8,4.7,139
17,17,"ICT Mumbai - Institute of Chemical Technology, Mumbai",18, ₹ 3.48 Lakh, ₹ 6.55 Lakh ,4.5,4.2,4.4,4.7,4.5,4.6,59
18,18,IIT Mandi - Indian Institute of Technology,20, ₹ 8.00 Lakh, ₹ 18.00 Lakh ,4.3,4.0,4.4,4.2,4.4,4.4,56
19,19,NIT Warangal - National Institute of Technology,21, ₹ 5.00 Lakh, ₹ 10.00 Lakh ,4.3,4.3,4.2,4.0,4.4,4.4,478
20,20,IIT Ropar - Indian Institute of Technology,22, ₹ 8.00 Lakh, ₹ 12.40 Lakh ,4.4,4.3,4.4,4.4,4.5,4.5,55
21,21,IIT Gandhinagar - Indian Institute of Technology,23, ₹ 8.00 Lakh, ₹ 9.00 Lakh ,4.3,3.7,4.7,4.3,4.6,4.4,42
22,22,"SRM Institute of Science and Technology, Chennai",24, ₹ 16.00 Lakh, ₹ 4.00 Lakh ,4.0,3.9,4.4,3.8,4.4,3.7,1670
23,23,"Amity University, Noida",25, ₹ 10.16 Lakh, ₹ 4.13 Lakh ,4.0,3.6,4.5,4.0,4.5,3.6,1533
24,24,Jamia Millia Islamia [JMI],26," ₹ 64,600", ₹ 8.40 Lakh ,4.3,3.6,4.4,4.3,4.3,4.7,553
25,25,SOA - Siksha 'O' Anusandhan University,27, ₹ 10.20 Lakh, ₹ 4.00 Lakh ,4.2,4.0,4.4,4.3,4.3,4.0,339
26,26,Thapar Institute of Engineering and Technology (Deemed to be University),28, ₹ 14.58 Lakh, ₹ 8.00 Lakh ,4.1,4.0,4.5,3.8,4.4,3.6,788
27,27,BITS Pilani - Birla Institute of Technology and Science,29, ₹ 19.94 Lakh, ₹ 13.00 Lakh ,4.4,4.4,4.5,4.2,4.7,4.2,541
28,28,IIT Jodhpur - Indian Institute of Technology,30, ₹ 8.00 Lakh, ₹ 12.00 Lakh ,4.3,4.3,4.3,4.0,4.3,4.5,44
29,29,NIT Calicut - National Institute of Technology,31, ₹ 5.00 Lakh, ₹ 9.10 Lakh ,4.1,4.0,3.8,3.9,4.3,4.3,267
30,30,VNIT Nagpur - Visvesvaraya National Institute of Technology,32, ₹ 5.00 Lakh, ₹ 8.42 Lakh ,4.1,3.8,4.1,3.9,4.4,4.0,285
31,31,IIT Patna - Indian Institute of Technology,33, ₹ 8.00 Lakh, ₹ 11.80 Lakh ,4.3,4.3,4.3,4.4,4.1,4.5,54
32,32,NIT Durgapur - National Institute of Technology,34, ₹ 5.00 Lakh, ₹ 6.80 Lakh ,4.0,3.9,3.7,3.8,4.3,4.1,454
33,33,DTU - Delhi Technological University,35, ₹ 6.06 Lakh, ₹ 11.00 Lakh ,4.3,4.4,4.2,4.0,4.5,4.3,1552
34,34,IIT Bhubaneswar - Indian Institute of Technology,36, ₹ 8.00 Lakh, ₹ 13.50 Lakh ,4.1,4.0,4.2,4.3,4.1,4.1,56
35,35,Aligarh Muslim University,37, ₹ 10.63 Lakh, ₹ 5.62 Lakh ,4.3,3.6,4.4,4.4,4.3,4.7,481
36,36,NIT Silchar - National Institute of Technology,38, ₹ 5.00 Lakh, ₹ 7.50 Lakh ,4.2,4.1,4.3,3.9,4.5,4.3,213
37,37,Kalasalingam Academy of Research and Education,39, ₹ 5.00 Lakh, ₹ 4.80 Lakh ,4.0,3.8,4.1,4.1,4.1,4.2,159
38,38,IIEST Shibpur - Indian Institute of Engineering Science and Technology,40, ₹ 5.00 Lakh, ₹ 7.20 Lakh ,4.1,3.7,3.8,4.1,4.5,4.2,268
39,39,SASTRA (Deemed to be University),41, ₹ 6.00 Lakh, ₹ 6.00 Lakh ,4.2,4.3,4.1,4.1,4.2,4.4,549
40,0,IIST - Indian Institute of Space Science and Technology,43, ₹ 2.50 Lakh, ₹ 10.64 Lakh ,4.1,3.7,4.3,4.6,3.3,4.7,32
41,1,KL (Deemed to be University),44,,,4.1,4.2,4.3,4.2,4.1,3.8,389
42,2,Chandigarh University (CU),45, ₹ 8.48 Lakh, ₹ 6.60 Lakh ,4.3,4.2,4.4,4.1,4.4,4.1,3165
43,3,MNIT Jaipur - Malaviya National Institute of Technology,46, ₹ 2.50 Lakh, ₹ 8.10 Lakh ,4.2,4.0,4.4,3.9,4.4,4.2,626
44,4,MNNIT Allahabad - Motilal Nehru National Institute of Technology,47, ₹ 6.92 Lakh, ₹ 9.00 Lakh ,4.1,4.4,3.6,3.9,4.1,4.4,531
45,5,SSN College of Engineering,48, ₹ 2.00 Lakh, ₹ 5.50 Lakh ,4.5,4.4,4.7,4.3,4.7,4.4,134
46,6,Visvesvaraya Technological University,49, ₹ 1.35 Lakh,,3.7,3.1,3.3,4.0,3.8,4.3,35
47,7,NIT Kurukshetra - National Institute of Technology,50, ₹ 1.67 Lakh, ₹ 9.00 Lakh ,4.1,4.0,4.0,3.8,4.3,4.2,458
48,8,LPU - Lovely Professional University,51, ₹ 9.60 Lakh, ₹ 6.20 Lakh ,4.3,4.0,4.6,4.1,4.5,4.1,3922
49,9,NIT Jalandhar - Dr. B. R. Ambedkar National Institute of Technology,52, ₹ 1.67 Lakh, ₹ 6.50 Lakh ,3.9,3.9,3.9,3.7,4.1,3.9,495
50,10,"Birla Institute of Technology, Mesra",53, ₹ 11.40 Lakh, ₹ 8.10 Lakh ,3.9,4.0,4.0,3.7,4.3,3.7,571
51,11,Sathyabama Institute of Science and Technology,54, ₹ 3.60 Lakh ,,3.8,3.7,3.7,3.9,3.8,3.7,566
52,12,IIT Tirupati - Indian Institute of Technology,56, ₹ 8.00 Lakh, ₹ 9.00 Lakh ,4.4,4.3,4.5,4.6,4.3,4.5,12
53,13,PSG College of Technology,57, ₹ 2.00 Lakh, ₹ 5.00 Lakh ,4.4,4.4,4.2,4.2,4.4,4.6,197
54,14,"Sardar Vallabhbhai National Institute of Technology, Surat",58, ₹ 5.00 Lakh, ₹ 6.90 Lakh ,4.0,3.8,4.2,3.6,4.3,4.1,517
55,15,Banasthali Vidyapith,59, ₹ 5.56 Lakh, ₹ 5.60 Lakh ,4.2,3.7,4.3,4.4,4.3,4.3,651
56,16,NIT Meghalaya - National Institute of Technology,60, ₹ 5.00 Lakh, ₹ 6.50 Lakh ,3.8,3.9,3.3,4.2,3.6,3.9,32
57,17,UPES,61, ₹ 15.92 Lakh, ₹ 4.50 Lakh ,3.9,3.7,4.3,4.0,4.1,3.5,909
58,18,"International Institute of Information Technology, Hyderabad",62, ₹ 13.20 Lakh, ₹ 5.00 Lakh,4.3,4.8,4.0,4.4,4.0,4.4,90
59,19,NIT Patna - National Institute of Technology,63, ₹ 6.80 Lakh , ₹ 13.62 Lakh,3.9,3.9,3.6,4.0,3.9,4.1,315
60,20,Graphic Era,64, ₹ 5.45 Lakh , ₹ 5.00 Lakh,4.1,3.9,4.4,4.3,4.3,3.9,504
61,21,NIT Raipur - National Institute of Technology,65, ₹ 7.60 Lakh , ₹ 5.00 Lakh,3.8,3.8,3.4,3.8,4.0,3.9,409
62,22,NIT Srinagar - National Institute of Technology,66, ₹ 6.25 Lakh , ₹ 3.34 Lakh,3.8,3.5,3.8,3.8,4.0,3.8,226
63,23,Ramaiah Institute of Technology,67, ₹ 5.50 Lakh , ₹ 8.00 Lakh,4.2,4.1,4.3,4.1,4.3,4.1,344
64,24,IIT Palakkad - Indian Institute of Technology,68, ₹ 9.00 Lakh , ₹ 17.00 Lakh,3.9,3.9,3.9,4.4,3.8,3.8,8
65,25,IIIT Delhi - Indraprastha Institute of Information Technology,69, ₹ 17.00 Lakh , ₹ 5.77 Lakh,4.5,4.5,4.7,4.6,4.4,4.2,108
66,26,MANIT - Maulana Azad National Institute of Technology,70, ₹ 8.00 Lakh , ₹ 3.62 Lakh,4.0,4.0,3.8,3.7,4.4,4.1,504
67,27,"College of Engineering, Pune",72, ₹ 8.12 Lakh , ₹ 2.00 Lakh,4.3,4.3,4.3,4.0,4.4,4.4,291
68,28,SKCET - Sri Krishna College of Engineering and Technology,73, ₹ 5.00 Lakh , ₹ 7.32 Lakh,4.3,4.1,4.6,4.1,4.5,4.0,113
69,29,Guru Gobind Singh Indraprastha University,74, ₹ 13.60 Lakh,,3.9,3.4,4.0,3.9,4.0,4.0,389
70,30,"Manipal University, Jaipur",75, ₹ 4.50 Lakh , ₹ 1.58 Lakh,4.1,3.5,4.8,4.1,4.6,3.6,473
71,31,"College of Engineering, Andhra University",77, ₹ 5.50 Lakh , ₹ 6.50 Lakh,4.0,3.5,3.8,4.0,4.3,4.2,218
72,32,IIITM Gwalior - Indian Institute of Information Technology and Management,78, ₹ 19.99 Lakh ,,3.9,3.9,4.3,3.5,3.9,4.0,67
73,33,Netaji Subhas University of Technology,79, ₹ 3.22 Lakh, ₹ 13.00 Lakh ,3.9,4.2,3.7,3.7,3.9,4.1,663
74,34,NIT Agartala - National Institute of Technology,80, ₹ 5.00 Lakh, ₹ 6.00 Lakh ,4.1,3.8,4.4,3.7,4.2,4.1,218
75,35,IIIT Bangalore - International Institute of Information Technology,81, ₹ 22.40 Lakh, ₹ 20.10 Lakh ,4.6,4.9,4.8,4.8,4.3,4.3,12
76,36,IIITDM Jabalpur - Indian Institute of Information Technology Design and Manufacturing,82, ₹ 5.22 Lakh, ₹ 8.00 Lakh ,4.2,3.8,4.3,4.1,4.3,4.4,172
77,37,BMS College of Engineering,83, ₹ 38.00 Lakh, ₹ 8.00 Lakh ,4.2,4.2,4.1,4.2,4.4,4.3,281
78,38,Vel Tech Rangarajan Dr. Sagunthala R and D Institute of Science and Technology,84, ₹ 10.00 Lakh, ₹ 4.20 Lakh ,4.0,3.9,4.1,3.9,4.1,4.0,334
79,39,Thiagarajar College of Engineering,85," ₹ 68,800", ₹ 4.50 Lakh ,4.3,4.2,4.1,4.3,4.5,4.5,121
80,0,Indian Institute of Food Processing Technology,86, ₹ 5.13 Lakh, ₹ 3.30 Lakh ,4.1,3.3,4.7,4.3,4.1,4.3,20
81,1,"Punjab Engineering College, Chandigarh",87, ₹ 7.04 Lakh, ₹ 9.00 Lakh ,4.0,4.1,3.6,3.7,4.4,4.1,281
82,2,NIT Goa - National Institute of Technology,88, ₹ 5.00 Lakh, ₹ 6.50 Lakh ,3.7,3.9,3.0,4.0,3.6,3.8,44
83,3,R.V. College of Engineering,89, ₹ 3.34 Lakh, ₹ 8.00 Lakh ,4.2,4.5,4.0,3.9,4.2,4.2,330
84,4,NIT Jamshedpur - National Institute of Technology,90, ₹ 5.00 Lakh, ₹ 7.50 Lakh ,4.0,4.4,3.6,3.6,4.2,4.1,468
85,5,SR Engineering College,91, ₹ 4.37 Lakh, ₹ 4.50 Lakh ,3.9,3.7,4.1,4.0,4.1,3.7,162
86,6,Panjab University (PUCHD),92, ₹ 3.58 Lakh, ₹ 5.00 Lakh ,3.9,3.4,3.6,3.9,4.2,4.1,822
87,7,IIIT Allahabad - Indian Institute of Information Technology,93, ₹ 6.20 Lakh, ₹ 20.00 Lakh ,4.4,4.7,4.4,3.9,4.2,4.6,166
88,8,JIIT - Jaypee Institute of Information Technology,94, ₹ 8.77 Lakh, ₹ 5.00 Lakh ,3.9,3.9,3.9,3.7,4.1,3.7,671
89,9,Rajalakshmi Engineering College,95, ₹ 2.00 Lakh, ₹ 3.00 Lakh ,4.4,4.4,4.3,4.4,4.5,4.3,378
90,10,The NorthCap University,96, ₹ 10.72 Lakh, ₹ 4.00 Lakh ,3.9,3.6,4.3,4.0,4.1,3.6,315
91,11,Siddaganga Institute of Technology,97, ₹ 3.34 Lakh, ₹ 6.00 Lakh ,4.0,4.0,4.1,3.8,4.0,3.9,273
92,12,C. V. Raman Global University,98, ₹ 7.10 Lakh, ₹ 4.70 Lakh ,4.0,3.7,4.2,4.0,4.1,3.8,400
93,13,"Vignan's Foundation for Science, Technology and Research",99, ₹ 10.40 Lakh, ₹ 4.60 Lakh ,4.1,3.9,4.2,4.2,4.4,3.9,481
94,14,PES University,100, ₹ 16.00 Lakh, ₹ 7.30 Lakh ,4.0,4.1,4.0,4.0,3.9,3.9,417
95,15,Shri Mata Vaishno Devi University,101, ₹ 5.28 Lakh, ₹ 3.60 Lakh ,3.8,3.2,4.3,3.6,4.0,3.6,71
96,16,Crescent School of Life Sciences (B.S.Abdur Rahman University),102, ₹ 1.50 Lakh,,4.6,4.2,4.6,4.7,4.7,4.5,31
97,17,"GITAM School of Technology, Visakhapatnam",102, ₹ 9.78 Lakh, ₹ 3.96 Lakh ,4.0,3.9,4.4,3.9,4.3,3.6,605
98,18,Coimbatore Institute of Technology,104, ₹ 1.01 Lakh, ₹ 4.50 Lakh ,4.0,4.1,3.4,4.1,4.2,4.3,108
99,19,Manav Rachna International Institute of Research & Studies,105, ₹ 6.46 Lakh, ₹ 4.25 Lakh ,3.9,3.4,4.4,4.0,4.0,3.6,345
100,20,Karunya Institute of Technology and Sciences,107, ₹ 8.24 Lakh, ₹ 2.80 Lakh ,4.0,3.7,4.4,3.9,4.1,3.7,285
101,21,Kumaraguru College of Technology,108, ₹ 2.00 Lakh, ₹ 4.00 Lakh ,4.2,3.9,4.5,4.0,4.6,4.2,111
102,22,NIT Manipur - National Institute of Technology,108, ₹ 5.00 Lakh, ₹ 6.40 Lakh ,3.2,3.1,2.8,3.3,3.5,3.5,24
103,23,College of Engineering Trivandrum,110, ₹ 1.13 Lakh, ₹ 5.75 Lakh ,4.5,4.3,4.4,4.1,4.7,4.8,155
104,24,Veer Surendra Sai University of Technology,111, ₹ 1.52 Lakh,,4.0,3.7,3.6,3.9,4.2,4.3,294
105,25,"IIIT Guwahati - Indian Institute of Information Technology, Assam",112, ₹ 10.00 Lakh, ₹ 9.00 Lakh ,4.0,4.1,4.0,4.4,3.8,3.7,32
106,26,VNR Vignana Jyothi Institute of Engineering and Technology,113, ₹ 5.24 Lakh, ₹ 4.01 Lakh ,4.4,4.4,4.4,4.3,4.5,4.3,558
107,27,"Amity University, Gurugram",114, ₹ 14.30 Lakh, ₹ 4.00 Lakh ,4.3,4.0,4.6,4.4,4.4,4.0,409
108,28,"Jain Deemed-to-be University, Bangalore",115,,,3.9,3.9,3.8,4.1,4.1,3.6,371
109,29,"MIT WPU - World Peace University, Pune",116, ₹ 14.00 Lakh, ₹ 4.50 Lakh ,4.0,3.8,4.2,4.0,4.3,3.7,574
110,30,"University College of Engineering, Osmania University",117, ₹ 2.00 Lakh, ₹ 6.60 Lakh ,4.2,4.0,4.1,4.1,4.5,4.5,151
111,31,KEC - Kongu Engineering College,118, ₹ 2.00 Lakh, ₹ 4.00 Lakh ,4.2,4.1,4.4,4.1,4.4,4.2,168
112,32,Veermata Jijabai Technological Institute - VJTI Mumbai,119," ₹ 60,000", ₹ 7.54 Lakh ,4.1,4.5,3.4,3.7,4.3,4.4,195
113,33,Dayalbagh Educational Institute [DEI],120," ₹ 27,840", ₹ 4.40 Lakh ,4.0,3.5,3.6,4.2,3.9,4.6,358
114,34,NHCE Bangalore - New Horizon College of Engineering,121, ₹ 10.00 Lakh, ₹ 6.50 Lakh ,4.1,3.9,4.3,4.0,4.3,3.7,221
115,35,Sri Krishna College of Technology [SKCT],122, ₹ 2.00 Lakh, ₹ 5.30 Lakh ,4.3,4.1,4.5,4.3,4.5,4.1,118
116,36,Tezpur University,123, ₹ 2.16 Lakh, ₹ 4.25 Lakh ,4.1,3.0,4.5,4.1,4.6,4.3,118
117,37,PSG Institute of Technology and Applied Research,124, ₹ 2.00 Lakh, ₹ 5.50 Lakh ,4.3,4.3,4.6,4.2,4.2,4.4,18
118,38,Shoolini University,125, ₹ 9.20 Lakh, ₹ 4.28 Lakh ,4.3,4.1,4.5,4.4,4.5,4.2,492
119,39,NIFTEM - National Institute of Food Technology Entrepreneurship and Management,127, ₹ 6.06 Lakh, ₹ 10.03 Lakh ,4.1,3.9,4.7,3.9,4.0,3.8,62
120,0,NIT Hamirpur - National Institute of Technology,128, ₹ 5.00 Lakh, ₹ 6.50 Lakh ,4.2,3.7,4.5,3.8,4.5,4.2,301
121,1,Mepco Schlenk Engineering College,129, ₹ 2.00 Lakh, ₹ 4.00 Lakh ,3.9,3.6,4.3,3.9,3.7,3.9,59
122,2,"Jawaharlal Nehru Technological University, Kakinada",129, ₹ 1.80 Lakh, ₹ 4.00 Lakh ,3.8,3.5,3.7,3.8,4.0,4.1,438
123,3,"College of Engineering, Bharati Vidyapeeth",131, ₹ 5.00 Lakh, ₹ 3.80 Lakh ,3.8,3.6,3.9,3.7,4.2,3.9,235
124,4,NIT Uttarakhand - National Institute of Technology,131, ₹ 5.00 Lakh, ₹ 6.00 Lakh ,3.1,2.8,2.2,3.5,3.3,3.3,56
125,5,"Amity University, Jaipur",133, ₹ 8.72 Lakh, ₹ 3.60 Lakh ,4.0,3.5,4.5,3.9,4.4,3.7,261
126,6,Dhirubhai Ambani Institute of Information and Communication Technology,134, ₹ 5.55 Lakh, ₹ 13.50 Lakh ,4.4,4.6,4.2,4.3,4.6,4.4,116
127,7,"NMIMS University, Mumbai",135, ₹ 4.50 Lakh , ₹ 5.00 Lakh,4.1,3.9,4.2,4.3,4.1,3.8,790
128,8,NIT Puducherry - National Institute of Technology,136,, ₹ 6.00 Lakh ,3.4,3.5,3.3,3.5,3.1,3.8,32
129,9,PES College of Engineering,137, ₹ 1.75 Lakh, ₹ 4.00 Lakh ,3.8,3.4,4.0,3.8,4.0,4.0,129
130,10,Jaypee University of Information Technology,138, ₹ 10.40 Lakh, ₹ 4.00 Lakh ,3.7,3.3,4.3,3.6,3.8,3.4,166
131,11,"Chandigarh Group of Colleges (CGC), Landran",139, ₹ 3.86 Lakh, ₹ 4.20 Lakh ,4.3,4.3,4.2,4.1,4.4,4.2,1266
132,12,Anurag University,140, ₹ 5.00 Lakh, ₹ 3.75 Lakh ,4.1,3.9,4.4,4.1,4.2,4.0,329
133,13,Velagapudi Ramakrishna Siddhartha Engineering College,141, ₹ 2.65 Lakh, ₹ 4.00 Lakh ,4.3,4.2,4.2,4.2,4.4,4.2,499
134,14,Vishwakarma Institute of Technology,142, ₹ 6.26 Lakh, ₹ 4.50 Lakh ,3.9,4.1,3.4,4.2,4.0,3.9,313
135,15,"J. C. Bose University of Science and Technology, YMCA",143, ₹ 2.45 Lakh, ₹ 4.50 Lakh ,3.7,3.7,3.2,3.7,3.6,4.1,589
136,16,Noida Institute of Engineering and Technology (NIET),145, ₹ 5.12 Lakh, ₹ 4.52 Lakh ,4.0,4.2,3.7,4.1,3.9,4.1,751
137,17,Shri Ramdeobaba College of Engineering and Management,146, ₹ 5.57 Lakh, ₹ 4.60 Lakh ,4.0,4.1,3.9,4.1,4.2,4.0,353
138,18,Galgotias University,147, ₹ 5.96 Lakh, ₹ 3.65 Lakh ,3.9,3.9,3.9,4.0,4.1,3.8,1362
139,19,Gokaraju Rangaraju Institute of Engineering and Technology,148, ₹ 4.88 Lakh, ₹ 4.02 Lakh ,4.4,4.4,4.5,4.3,4.4,4.3,638
140,20,MSU - The Maharaja Sayajirao University of Baroda,149, ₹ 3.73 Lakh , ₹ 1.42 Lakh,4.1,3.8,3.9,4.2,4.3,4.4,525
141,21,National Institute of Foundry and Forge Technology,150,, ₹ 5.05 Lakh ,4.2,4.3,4.2,3.9,3.9,4.7,80
142,22,Pondicherry Engineering College - PEC,150, ₹ 2.26 Lakh, ₹ 5.00 Lakh ,4.0,3.9,3.8,4.1,4.1,4.0,119
143,23,Hindustan Institute of Technology and Science,152, ₹ 9.30 Lakh, ₹ 4.50 Lakh ,3.6,3.1,3.9,3.7,3.9,3.5,253
144,24,"Amity University, Gwalior",153, ₹ 7.26 Lakh, ₹ 4.00 Lakh ,4.3,3.9,4.7,4.3,4.4,4.1,218
