,index,college_name,NIRF_RANK,fee,salary,overall_rating,placements_rating,infrastructure_rating,faculty_rating,campus_rating,value_rating,No_of_reviews
145,25,R.M.K. Engineering College,154, ₹ 2.00 Lakh, ₹ 5.00 Lakh ,4.1,4.1,4.3,4.1,3.8,4.0,186
146,26,Mahindra University,154, ₹ 18.00 Lakh, ₹ 6.50 Lakh ,4.3,3.9,4.8,4.4,4.6,3.9,25
147,27,"Saveetha Institute of Medical and Technical Sciences, Poonamallee",156, ₹ 5.00 Lakh,,4.0,4.0,4.3,4.0,4.0,3.8,4
148,28,Sri Sai Ram Engineering College,157, ₹ 2.00 Lakh, ₹ 4.20 Lakh ,3.8,3.8,3.9,4.0,3.6,3.6,104
149,29,"Sri Jayachamarajendra College of Engineering (SJCE Mysore), JSS STU",158, ₹ 3.61 Lakh, ₹ 6.00 Lakh ,4.2,4.1,4.1,3.9,4.6,4.3,134
150,30,"VELS Institute of Science, Technology and Advanced Studies (VISTAS)",159, ₹ 4.98 Lakh, ₹ 3.15 Lakh ,3.8,3.4,3.7,3.9,4.0,3.7,96
151,31,Government College of Technology (GCT),160, ₹ 2.00 Lakh, ₹ 6.00 Lakh ,4.2,4.0,3.7,4.2,4.3,4.8,93
152,32,"Silicon Institute of Technology, Bhubaneswar",161, ₹ 4.23 Lakh,,4.0,3.9,3.7,4.3,4.0,3.9,121
153,33,Vardhaman College of Engineering,162, ₹ 5.00 Lakh, ₹ 5.00 Lakh ,4.1,4.0,4.4,4.0,4.0,4.0,315
154,34,"G.H. Raisoni College of Engineering, Nagpur",163, ₹ 5.60 Lakh, ₹ 3.80 Lakh ,4.0,3.8,4.0,4.1,4.1,3.8,327
155,35,Sree Vidyanikethan Engineering College,165, ₹ 2.80 Lakh, ₹ 4.50 Lakh ,4.2,4.1,4.4,4.1,4.3,4.1,573
156,36,"Chaitanya Bharathi Institute of Technology, Hyderabad",166, ₹ 5.60 Lakh, ₹ 5.00 Lakh ,4.1,4.2,3.9,4.1,4.4,3.9,488
157,37,Sardar Patel Institute of Technology,167, ₹ 5.91 Lakh, ₹ 8.50 Lakh ,4.2,4.5,3.9,3.9,4.3,4.2,100
158,38,Rabindranath Tagore University,167, ₹ 1.80 Lakh, ₹ 4.80 Lakh ,3.6,3.1,3.9,4.0,3.7,3.5,24
159,39,National Engineering College,169, ₹ 2.00 Lakh, ₹ 3.60 Lakh ,4.2,4.2,4.3,4.0,4.1,4.2,22
160,0,CVR College of Engineering,170, ₹ 4.60 Lakh, ₹ 4.50 Lakh ,4.2,4.3,4.1,4.2,4.2,4.2,389
161,1,NIT Arunachal Pradesh - National Institute of Technology,171, ₹ 5.00 Lakh, ₹ 6.50 Lakh ,3.6,3.3,3.6,3.8,3.5,3.6,24
162,2,Army Institute of Technology,172, ₹ 6.76 Lakh, ₹ 7.60 Lakh ,4.1,4.4,3.9,3.8,4.3,4.0,250
163,3,NIT Sikkim - National Institute of Technology,173, ₹ 5.00 Lakh, ₹ 7.11 Lakh ,3.8,3.8,3.5,3.9,3.9,3.9,38
164,4,Sona College of Technology,174, ₹ 2.00 Lakh, ₹ 4.50 Lakh ,4.1,3.6,4.4,4.1,4.4,3.9,73
165,5,NMAM Institute of Technology,175, ₹ 3.34 Lakh, ₹ 5.25 Lakh ,3.9,3.5,3.9,4.0,4.1,3.8,29
166,6,Chennai Institute of Technology,175, ₹ 2.00 Lakh, ₹ 3.60 Lakh ,4.4,4.6,4.1,4.4,4.4,4.4,122
167,7,Indira Gandhi Delhi Technical University for Women (IGDTUW),177, ₹ 4.90 Lakh, ₹ 15.00 Lakh ,4.0,4.4,3.4,4.0,4.0,4.4,151
168,8,Sant Longowal Institute of Engineering and Technology,178, ₹ 3.50 Lakh , ₹ 8.19 Lakh,4.0,3.3,4.4,3.8,4.2,4.4,217
169,9,DIT University,179,, ₹ 4.50 Lakh ,3.8,3.5,4.2,3.8,4.1,3.6,446
170,10,"CMR Institute of Technology, Bangalore",180, ₹ 3.34 Lakh, ₹ 5.00 Lakh ,4.1,4.0,4.1,4.2,4.1,3.9,313
171,11,SRM Easwari Engineering College,181, ₹ 2.00 Lakh, ₹ 5.00 Lakh ,4.2,4.2,4.1,4.3,4.4,4.0,154
172,12,Rajiv Gandhi Institute of Petroleum Technology,182, ₹ 9.61 Lakh, ₹ 10.00 Lakh ,4.3,4.1,4.6,4.3,4.1,4.3,71
173,13,NITTE Meenakshi Institute of Technology,183, ₹ 13.00 Lakh, ₹ 6.00 Lakh ,3.9,3.7,3.8,3.9,4.1,3.8,262
174,14,IIITDM Kancheepuram - Indian Institute of Information Technology Design & Manufacturing,184, ₹ 5.28 Lakh, ₹ 8.89 Lakh ,4.2,3.5,4.6,4.3,4.3,4.2,42
175,15,"Yeshwantrao Chavan College of Engineering, Nagar Yuwak Shikshan Sanstha",185, ₹ 6.55 Lakh, ₹ 4.50 Lakh ,3.8,3.6,4.0,3.8,4.1,3.6,305
176,16,"Institute of Engineering and Technology, GLA University",186, ₹ 3.50 Lakh , ₹ 4.48 Lakh,4.1,4.2,4.2,4.1,4.0,4.0,600
177,17,KIET Group of Institutions (KIET),187,, ₹ 4.20 Lakh ,4.2,4.1,4.2,4.2,4.2,4.2,954
178,18,GMR Institute of Technology - GMRIT,188, ₹ 2.64 Lakh, ₹ 3.60 Lakh ,4.0,3.8,4.4,3.9,4.2,3.8,391
179,19,Christ - Kengeri Campus,189, ₹ 7.00 Lakh, ₹ 4.55 Lakh ,3.9,3.1,4.6,4.0,4.2,3.7,84
180,20,Institute of Infrastructure Technology Research and Management,190, ₹ 5.88 Lakh, ₹ 3.36 Lakh ,3.8,3.7,3.9,4.1,3.3,3.9,53
181,21,"Maharishi Markandeshwar University, Mullana",191, ₹ 9.47 Lakh, ₹ 3.80 Lakh ,4.0,3.6,4.2,4.1,4.2,3.8,313
182,22,Galgotias College of Engineering and Technology,192, ₹ 2.20 Lakh, ₹ 3.60 Lakh ,4.1,4.0,3.9,4.1,4.2,4.0,329
183,23,Dr. D. Y. Patil Institute Of Technology,193, ₹ 3.90 Lakh, ₹ 2.76 Lakh ,4.3,4.4,4.3,4.3,4.1,4.3,200
184,24,NIT Delhi - National Institute of Technology,194, ₹ 5.00 Lakh, ₹ 8.00 Lakh ,3.8,4.2,3.3,3.7,3.4,4.2,85
185,25,G.L. Bajaj Institute of Technology and Management,195, ₹ 2.20 Lakh, ₹ 1.75 Lakh,4.0,4.2,3.9,4.1,3.9,4.1,764
186,26,KLE Technological University,196,, ₹ 4.50 Lakh ,4.3,4.2,4.4,4.1,4.5,4.3,189
187,27,Dwarkadas J. Sanghvi College of Engineering,197, ₹ 6.75 Lakh, ₹ 6.00 Lakh ,4.1,4.0,4.2,4.0,4.4,4.0,165
188,28,"Sri Venkateswara College of Engineering and Technology, Chittoor",198, ₹ 1.92 Lakh, ₹ 4.84 Lakh ,3.7,3.2,3.8,3.7,4.0,3.6,167
189,29,BMS Institute of Technology and Management,199, ₹ 8.00 Lakh, ₹ 4.05 Lakh ,4.1,4.1,4.1,4.0,4.1,4.1,183
190,30,Vidya Jyothi Institute of Technology,200, ₹ 4.60 Lakh, ₹ 3.81 Lakh ,3.9,3.7,4.0,3.9,4.0,3.9,201
191,31,Annamalai University,201-250, ₹ 2.15 Lakh, ₹ 2.80 Lakh ,3.6,2.9,3.6,3.9,3.8,3.8,118
192,32,B.N.M Institute of Technology,201-250, ₹ 3.34 Lakh, ₹ 4.50 Lakh ,3.5,3.5,3.3,4.0,3.2,3.6,107
193,33,BVRIT Hyderabad College of Engineering for Women,201-250, ₹ 3.60 Lakh, ₹ 4.50 Lakh ,4.7,4.7,4.6,4.7,4.6,4.6,153
194,34,"Centurion University of Technology and Management, Paralakhemundi",201-250, ₹ 5.00 Lakh, ₹ 3.20 Lakh ,3.8,3.3,4.0,4.1,4.0,3.7,216
195,35,CMR College of  Engineering and Technology,201-250, ₹ 4.00 Lakh, ₹ 3.80 Lakh ,4.1,4.1,4.2,4.0,4.2,4.0,340
196,36,CMR Institute of Technology,201-250, ₹ 3.60 Lakh, ₹ 4.23 Lakh ,4.2,4.2,4.1,4.2,4.3,4.1,282
197,37,CMR Technical Campus,201-250, ₹ 3.20 Lakh, ₹ 3.50 Lakh ,4.1,4.0,4.4,4.0,4.2,4.0,273
198,38,College of Technology and Engineering,201-250, ₹ 1.96 Lakh, ₹ 4.20 Lakh ,3.9,3.5,4.0,3.9,4.0,3.9,220
199,39,Dr. B.C. Roy Engineering College,201-250, ₹ 3.32 Lakh, ₹ 3.80 Lakh ,3.7,3.3,3.9,3.8,3.9,3.7,295
200,0,GITA - Gandhi Institute for Technological Advancement,201-250, ₹ 4.28 Lakh, ₹ 4.50 Lakh ,4.2,3.9,4.2,4.4,4.2,4.2,171
201,1,Godavari Institute of Engineering and Technology,201-250, ₹ 2.35 Lakh, ₹ 3.83 Lakh ,4.0,3.7,4.1,3.9,4.3,3.9,328
202,2,"Government Engineering College, Thrissur",201-250," ₹ 48,780", ₹ 4.50 Lakh ,4.4,4.2,4.2,4.2,4.7,4.7,80
203,3,Guru Nanak Institute of Technology - GNIT,201-250, ₹ 4.08 Lakh, ₹ 3.90 Lakh ,4.4,4.1,4.4,4.4,4.6,4.2,332
204,4,Heritage Institute of Technology,201-250, ₹ 3.93 Lakh, ₹ 3.80 Lakh ,4.1,3.7,4.3,4.0,4.3,4.1,505
205,5,Institute of Aeronautical Engineering,201-250, ₹ 3.60 Lakh, ₹ 5.50 Lakh ,4.0,4.0,4.1,4.0,4.1,4.0,365
206,6,Institute of Engineering and Management,201-250, ₹ 4.12 Lakh, ₹ 4.01 Lakh ,3.9,4.2,3.3,4.2,3.4,4.1,540
207,7,"International Institute of Information Technology, Bhubaneswar",201-250, ₹ 5.00 Lakh ,,3.9,3.9,3.9,3.8,4.2,3.8,148
208,8,JIS College of Engineering,201-250, ₹ 4.08 Lakh, ₹ 4.02 Lakh ,4.1,3.8,4.2,4.3,4.3,4.0,511
209,9,"JNTUA College of Engineering, Ananthapuramu",201-250," ₹ 40,000", ₹ 3.62 Lakh ,3.8,3.4,3.7,3.6,4.2,4.0,237
210,10,Kakatiya Institute of Technology and Science,201-250, ₹ 5.00 Lakh, ₹ 4.33 Lakh ,4.1,3.9,4.3,4.1,4.4,4.0,264
211,11,KPR Institute of Engineering and Technology,201-250, ₹ 2.00 Lakh, ₹ 4.00 Lakh ,4.4,4.2,4.6,4.3,4.4,4.3,105
212,12,Dr. M.G.R. Educational and Research Institute,201-250, ₹ 3.20 Lakh, ₹ 4.50 Lakh ,3.6,3.0,3.9,3.6,3.8,3.5,153
213,13,Maharaja Agrasen Institute of Technology,201-250, ₹ 5.53 Lakh, ₹ 8.15 Lakh ,3.7,3.6,3.7,3.8,3.8,3.8,717
214,14,"Cummins College of Engineering for Women, Pune",201-250, ₹ 7.00 Lakh, ₹ 7.25 Lakh ,4.2,4.5,3.9,4.1,4.3,4.1,69
215,15,Malla Reddy Engineering College,201-250, ₹ 4.12 Lakh, ₹ 3.40 Lakh ,4.0,3.8,4.1,4.0,4.2,3.9,322
216,16,Maulana Abul Kalam Azad University of Technology [MAKAUT],201-250, ₹ 2.20 Lakh, ₹ 4.00 Lakh ,3.9,3.5,4.1,4.1,3.9,4.0,57
217,17,NIT - Narula Institute of Technology,201-250, ₹ 4.70 Lakh, ₹ 4.50 Lakh ,4.1,4.0,4.1,4.3,4.2,4.1,462
218,18,NIT Nagaland - National Institute of Technology,201-250, ₹ 5.00 Lakh, ₹ 10.61 Lakh ,4.0,4.0,4.0,4.0,4.1,4.0,21
219,19,North Eastern Regional Institute of Science and Technology (NERIST),201-250," ₹ 22,000", ₹ 4.00 Lakh ,3.5,2.6,3.1,3.5,3.9,4.4,32
220,20,BV Raju Institute of Technology,201-250, ₹ 4.80 Lakh, ₹ 4.00 Lakh ,4.3,4.3,4.5,4.2,4.6,4.2,264
221,21,Panimalar Engineering College,201-250, ₹ 2.00 Lakh, ₹ 4.02 Lakh ,4.0,3.8,4.5,4.0,3.8,4.0,205
222,22,Prasad V Potluri Siddhartha Institute of Technology,201-250, ₹ 2.80 Lakh, ₹ 3.50 Lakh ,4.0,3.9,3.9,4.1,4.1,4.0,149
223,23,R.M.K. College of Engineering and Technology,201-250, ₹ 2.00 Lakh, ₹ 4.30 Lakh ,3.6,3.6,3.8,3.7,3.4,3.7,21
224,24,RVR and JC College of Engineering,201-250, ₹ 2.78 Lakh, ₹ 3.60 Lakh ,4.2,4.0,4.4,4.2,4.4,4.2,401
225,25,R.M.D. Engineering College,201-250, ₹ 2.00 Lakh, ₹ 4.76 Lakh ,4.0,4.2,4.1,4.1,3.7,4.1,40
226,26,RSET - Rajagiri School of Engineering and Technology,201-250, ₹ 3.00 Lakh, ₹ 4.00 Lakh ,4.0,4.2,4.4,3.9,3.6,3.9,81
227,27,Rajalakshmi Institute of Technology,201-250, ₹ 2.00 Lakh, ₹ 4.15 Lakh ,4.1,4.2,3.8,4.1,4.0,4.1,99
228,28,Rajeev Gandhi Memorial College of Engineering and Technology,201-250, ₹ 2.76 Lakh, ₹ 4.40 Lakh ,3.7,3.2,3.9,3.7,4.0,3.5,226
229,29,Shri G. S. Institute of Technology and Science,201-250, ₹ 2.68 Lakh, ₹ 5.30 Lakh ,3.9,3.8,3.5,3.9,3.9,4.1,306
230,30,Shri Vishnu Engineering College for Women,201-250, ₹ 2.80 Lakh, ₹ 3.80 Lakh ,4.7,4.7,4.8,4.7,4.8,4.6,123
231,31,"SMIT - Sikkim Manipal Institute of Technology, Sikkim Manipal University",201-250, ₹ 12.80 Lakh, ₹ 3.80 Lakh ,4.1,3.9,4.4,4.2,4.3,3.9,241
232,32,"SNS College of Technology, SNS Group of Institutions",201-250, ₹ 2.00 Lakh, ₹ 4.52 Lakh ,4.2,4.0,4.2,4.4,4.3,4.1,172
233,33,Sri Ramakrishna Engineering College,201-250, ₹ 2.00 Lakh, ₹ 4.44 Lakh ,3.9,4.0,3.5,3.9,4.0,4.1,119
234,34,Sri Sai Ram Institute of Technology,201-250, ₹ 2.20 Lakh, ₹ 2.00 Lakh,3.7,3.8,3.7,3.7,3.5,3.6,61
235,35,Sri Venkateswara College of Engineering and Technology,201-250,, ₹ 6.44 Lakh,1.4,1.0,3.0,1.0,1.0,1.0,193
236,36,The National Institute of Engineering,201-250,, ₹ 5.50 Lakh ,4.1,4.2,3.8,4.1,3.9,4.2,222
237,37,"University College of Engineering, Kakinada, Jawaharlal Nehru Technological University, Kakinada",201-250," ₹ 40,000", ₹ 4.00 Lakh ,3.8,3.6,3.8,3.7,4.1,4.1,141
238,38,Vignan Institute of Technology and Science,201-250, ₹ 3.72 Lakh, ₹ 3.40 Lakh,3.9,3.7,4.0,3.8,4.1,3.8,199
239,39,Walchand College of Engineering,201-250,, ₹ 6.00 Lakh ,4.2,4.5,4.0,4.1,4.4,4.2,
240,0,ABES Engineering College,251-300, ₹ 2.20 Lakh, ₹ 13.90 Lakh,4.0,3.9,4.2,4.0,4.0,3.9,926
241,1,Academy of Maritime Education and Training,251-300,, ₹ 3.50 Lakh ,3.6,3.4,3.4,4.0,3.7,3.5,85
242,2,Anil Neerukonda Institute of Technology and Sciences,251-300, ₹ 2.18 Lakh, ₹ 3.60 Lakh ,4.0,4.1,3.8,4.2,3.9,4.0,461
243,3,"Birsa Institute of Technology, Sindri",251-300," ₹ 30,928", ₹ 6.00 Lakh ,4.0,3.7,3.7,3.9,4.1,4.7,433
244,4,Basaveshwar Engineering College,251-300, ₹ 1.75 Lakh, ₹ 3.15 Lakh ,3.8,3.0,4.0,4.0,3.9,3.9,70
245,5,Dr. D.Y. Patil School Of Engineering,251-300, ₹ 3.55 Lakh, ₹ 6.00 Lakh ,3.6,2.6,4.1,3.5,3.9,3.6,17
246,6,E.G.S. Pillay Engineering College,251-300, ₹ 2.00 Lakh, ₹ 3.45 Lakh ,3.7,3.2,3.6,4.0,4.0,3.8,21
247,7,G.B. Pant Government Engineering College,251-300, ₹ 4.88 Lakh,,3.8,4.0,1.0,4.0,5.0,5.0,126
248,8,G.Narayanamma Institute of Technology and Science,251-300,, ₹ 6.37 Lakh ,4.4,4.5,4.4,4.3,4.4,4.3,221
249,9,G. Pulla Reddy Engineering College,251-300, ₹ 2.80 Lakh, ₹ 4.07 Lakh ,4.1,3.9,4.2,4.0,4.3,4.1,267
250,10,GIET University,251-300, ₹ 5.96 Lakh, ₹ 4.20 Lakh ,4.1,3.8,4.3,4.1,4.1,3.9,569
251,11,Gayatri Vidya Parishad College of Engineering,251-300, ₹ 2.76 Lakh, ₹ 4.10 Lakh ,4.0,4.2,3.6,4.1,3.9,4.0,588
252,12,HIT - Haldia Institute of Technology,251-300, ₹ 3.95 Lakh, ₹ 5.25 Lakh ,4.1,3.7,4.2,3.9,4.4,4.1,276
253,13,Integral University - IUL,251-300, ₹ 5.60 Lakh, ₹ 3.36 Lakh ,4.0,3.4,4.3,4.1,4.2,3.9,310
254,14,Rajarshi Shahu College of Engineering,251-300, ₹ 3.90 Lakh, ₹ 4.00 Lakh ,4.1,4.1,4.0,4.4,4.0,3.9,437
255,15,"JSS Academy of Technical Education, JSS Mahavidyapeetha, Noida",251-300, ₹ 2.20 Lakh, ₹ 4.21 Lakh ,3.7,3.3,3.8,3.7,4.0,3.7,196
256,16,K J Somaiya College of Engineering,251-300, ₹ 17.00 Lakh, ₹ 6.00 Lakh ,4.1,4.0,4.3,3.8,4.4,3.9,15
257,17,K. Ramakrishnan College of Technology,251-300, ₹ 2.00 Lakh, ₹ 4.10 Lakh ,4.1,4.0,4.1,4.1,4.3,4.1,27
258,18,Kalaignar Karunanidhi Institute of Technology - KKIT,251-300, ₹ 2.00 Lakh, ₹ 3.00 Lakh ,3.7,3.7,3.9,3.9,3.4,3.8,87
259,19,Karpagam College of Engineering,251-300, ₹ 2.00 Lakh, ₹ 3.15 Lakh ,3.9,4.2,3.7,4.0,4.0,3.9,231
260,20,Lakireddy Bali Reddy College of Engineering,251-300, ₹ 2.79 Lakh, ₹ 3.50 Lakh ,4.1,3.7,4.3,4.1,4.2,4.1,29
261,21,Lakshmi Narain College of Technology and Science,251-300, ₹ 3.92 Lakh, ₹ 4.50 Lakh ,4.2,4.3,3.7,4.3,4.0,4.6,268
262,22,Laxminarayan Institute of Technology,251-300,,,,,,,,,
263,23,Madan Mohan Malviya University of Technology,251-300, ₹ 3.45 Lakh, ₹ 4.00 Lakh ,3.9,3.5,3.9,3.8,4.2,4.0,383
264,24,Madanapalle Institute of Technology and Science,251-300, ₹ 2.79 Lakh, ₹ 4.10 Lakh ,4.3,4.2,4.3,4.4,4.4,4.2,267
265,25,Mahatma Gandhi Institute of Technology,251-300, ₹ 4.80 Lakh, ₹ 4.07 Lakh ,4.0,3.8,4.1,4.1,4.3,3.9,86
266,26,"Malla Reddy Institute of Engineering and Technology, Secunderabad",251-300, ₹ 2.40 Lakh, ₹ 3.50 Lakh ,3.8,3.4,3.8,4.0,4.1,3.9,241
267,27,Manav Rachna University [MRU],251-300, ₹ 4.80 Lakh, ₹ 4.00 Lakh ,3.9,3.6,4.3,3.9,4.1,3.7,14
268,28,Muthoot Institute of Technology and Science,251-300, ₹ 3.00 Lakh, ₹ 3.76 Lakh ,3.9,4.0,4.1,4.4,3.2,4.1,202
269,29,Narasaraopeta Engineering College,251-300, ₹ 2.42 Lakh, ₹ 3.64 Lakh ,4.0,3.7,4.1,4.1,4.1,3.9,84
270,30,NIT Andhra Pradesh - National Institute of Technology,251-300, ₹ 5.00 Lakh, ₹ 6.53 Lakh ,3.5,3.4,3.4,3.7,3.6,3.6,229
271,31,Pimpri Chinchwad College of Engineering,251-300, ₹ 5.20 Lakh, ₹ 4.00 Lakh ,4.1,4.3,4.0,4.1,3.9,4.2,93
272,32,Prof. Ram Meghe Institute of Technology and Research,251-300, ₹ 4.80 Lakh, ₹ 3.62 Lakh ,3.9,3.5,4.1,4.0,4.2,3.8,138
273,33,QIS College of Engineering & Technology,251-300, ₹ 1.47 Lakh, ₹ 5.50 Lakh ,3.8,3.5,3.7,3.9,4.1,3.7,150
274,34,RGPV - Rajiv Gandhi Proudyogiki Vishwavidyalaya,251-300, ₹ 1.60 Lakh, ₹ 3.50 Lakh ,3.6,3.2,3.6,3.4,3.7,4.1,228
275,35,Ramrao Adik Institute of Technology,251-300, ₹ 12.36 Lakh, ₹ 6.40 Lakh ,4.3,4.2,4.5,3.9,4.6,4.1,8
276,36,SDM Institute of Technology,251-300, ₹ 3.60 Lakh, ₹ 4.00 Lakh ,4.0,3.5,4.1,4.1,3.9,4.4,520
277,37,Sagi Rama Krishnam Raju Engineering College,251-300, ₹ 2.80 Lakh, ₹ 3.60 Lakh ,4.1,4.1,4.1,4.1,4.3,4.1,3
278,38,Sri Guru Granth Sahib World University,251-300, ₹ 3.92 Lakh, ₹ 2.50 Lakh ,3.4,3.0,4.3,3.0,3.7,3.0,136
279,39,St. Joseph's College of Engineering,251-300, ₹ 2.00 Lakh, ₹ 4.50 Lakh ,3.8,3.8,3.9,3.7,3.7,3.7,
280,0,IIM Ahmedabad - Indian Institute of Management,1, ₹ 16.99 Lakh, ₹ 27.60 Lakh ,4.6,4.5,4.6,4.6,4.5,4.7,33
281,1,IIM Bangalore - Indian Institute of Management,2, ₹ 24.50 Lakh, ₹ 25.00 Lakh ,4.8,4.9,4.7,4.7,4.8,4.8,25
282,2,IIM Calcutta - Indian Institute of Management,3, ₹ 27.67 Lakh ,,4.7,4.8,4.4,4.6,4.7,4.7,45
283,3,"Department of Management Studies, IIT Delhi",4, ₹ 10.40 Lakh, ₹ 16.20 Lakh ,4.4,4.3,4.5,4.4,4.4,4.7,39
284,4,IIM Kozhikode - Indian Institute of Management,5, ₹ 20.50 Lakh, ₹ 20.00 Lakh ,4.4,4.3,4.4,4.4,4.7,4.4,52
285,5,IIM Lucknow - Indian Institute of Management,6, ₹ 12.60 Lakh, ₹ 23.50 Lakh ,4.5,4.5,4.6,4.3,4.5,4.5,57
286,6,IIM Indore - Indian Institute of Management,7, ₹ 22.60 Lakh , ₹ 25.80 Lakh,4.4,4.2,4.5,4.4,4.5,4.2,198
287,7,XLRI Xavier School of Management,8, ₹ 23.00 Lakh , ₹ 11.33 Lakh,4.6,4.7,4.7,4.4,4.8,4.3,43
