,index,college_name,NIRF_RANK,fee,salary,overall_rating,placements_rating,infrastructure_rating,faculty_rating,campus_rating,value_rating,No_of_reviews
288,8,National Institute of Industrial Engineering,9, ₹ 19.50 Lakh , ₹ 9.14 Lakh,4.5,4.7,4.2,4.3,4.6,4.9,47
289,9,DoMS IIT Madras - Department of Management Studies,10, ₹ 13.00 Lakh , ₹ 4.00 Lakh,4.5,4.2,4.6,4.6,4.6,4.3,10
290,10,"Shailesh J. Mehta School of Management, IIT Bombay",11, ₹ 22.00 Lakh , ₹ 3.00 Lakh,4.6,4.5,4.7,4.4,4.7,4.8,68
291,11,IIT Kharagpur - Indian Institute of Technology,12, ₹ 19.20 Lakh , ₹ 24.20 Lakh,4.5,4.5,4.5,4.3,4.7,4.6,399
292,12,Management Development Institute,13, ₹ 23.00 Lakh ,,4.5,4.9,4.3,4.4,4.7,4.2,15
293,13,IIM Raipur - Indian Institute of Management,14,, ₹ 14.19 Lakh,4.1,4.0,4.0,4.2,4.2,4.1,102
294,14,IIM Ranchi - Indian Institute of Management,15, ₹ 14.80 Lakh , ₹ 4.00 Lakh,4.4,4.4,3.8,4.4,4.6,4.4,32
295,15,IIM Rohtak - Indian Institute of Management,16, ₹ 17.90 Lakh, ₹ 13.74 Lakh ,4.2,4.3,4.3,4.1,4.3,4.3,144
296,16,"Symbiosis Institute of Business Management, Symbiosis International, Pune",17, ₹ 22.20 Lakh, ₹ 20.80 Lakh ,4.4,4.4,4.7,4.1,4.7,4.2,80
297,17,IIM Trichy - Indian Institute of Management,18,, ₹ 16.50 Lakh,4.4,4.2,4.7,4.7,4.1,4.3,32
298,18,IIT Roorkee - Indian Institute of Technology,19, ₹ 14.60 Lakh , ₹ 4.00 Lakh,4.4,4.3,4.6,4.1,4.7,4.5,442
299,19,IIT Kanpur - Department of Industrial and Management Engineering,20, ₹ 9.78 Lakh , ₹ 2.80 Lakh,4.7,4.2,5.0,4.3,4.8,5.0,6
300,20,S.P. Jain Institute of Management & Research (SPJIMR),21, ₹ 12.10 Lakh , ₹ 20.42 Lakh,4.3,4.2,3.9,4.4,4.4,4.3,36
301,21,IIM Udaipur - Indian Institute of Management,22, ₹ 30.10 Lakh , ₹ 16.30 Lakh,4.3,4.2,4.1,4.6,4.4,4.2,61
302,22,IIM Kashipur - Indian Institute of Management,23, ₹ 13.00 Lakh , ₹ 14.88 Lakh,4.4,4.3,4.7,4.4,4.5,4.3,163
303,23,Indian Institute of Foreign Trade,24, ₹ 12.72 Lakh , ₹ 21.77 Lakh,4.4,4.6,4.0,4.4,4.4,4.3,45
304,24,"NMIMS School of Business Management, Mumbai",25, ₹ 24.00 Lakh , ₹ 18.04 Lakh,4.2,4.1,4.5,4.4,4.1,3.8,138
305,25,IIM Shillong - Indian Institute of Management,26, ₹ 16.00 Lakh , ₹ 17.50 Lakh ,3.8,3.8,3.3,3.5,4.3,3.8,24
306,26,"Amrita School of Business, Amrita Vishwa Vidyapeetham, Coimbatore",27, ₹ 10.50 Lakh, ₹ 5.21 Lakh ,4.1,3.9,4.3,4.4,4.2,3.9,49
307,27,"Amity University, Noida",28, ₹ 4.86 Lakh,,4.0,3.6,4.5,4.0,4.5,3.6,1529
308,28,Jamia Millia Islamia [JMI],29,, ₹ 5.00 Lakh ,4.3,3.6,4.4,4.3,4.3,4.7,552
309,29,"International Management Institute, New Delhi",30," ₹ 4,400", ₹ 6.00 Lakh ,4.1,4.2,3.6,4.6,4.3,3.9,212
310,30,"Great Lakes Institute of Management, Chennai",31, ₹ 17.32 Lakh, ₹ 12.15 Lakh ,4.3,3.9,4.7,4.7,4.4,3.9,73
311,31,IFHE Hyderabad - ICFAI Foundation For Higher Education,32, ₹ 17.25 Lakh, ₹ 1.80 Lakh,3.9,3.5,4.3,3.9,4.3,3.4,501
312,32,IIM Visakhapatnam - Indian Institute of Management,33, ₹ 15.05 Lakh, ₹ 12.00 Lakh ,4.3,4.2,4.4,4.6,4.1,4.4,39
313,33,LPU - Lovely Professional University,34, ₹ 7.60 Lakh, ₹ 6.15 Lakh ,4.3,4.0,4.6,4.1,4.5,4.1,3917
314,34,"Xavier School of Human Resource Management, Xavier University Bhubaneswar",35, ₹ 17.90 Lakh, ₹ 14.50 Lakh ,4.0,3.9,4.5,4.0,4.3,3.4,19
315,35,IIM Jammu - Indian Institute of Management,36, ₹ 15.56 Lakh, ₹ 10.00 Lakh ,4.0,4.0,3.5,4.2,4.0,4.0,69
316,36,GIM - Goa Institute of Management,36, ₹ 18.31 Lakh, ₹ 11.00 Lakh ,4.3,4.1,4.6,4.2,4.7,4.0,127
317,37,T.A. Pai Management Institute (TAPMI),38, ₹ 16.00 Lakh, ₹ 11.01 Lakh ,4.2,4.0,4.4,4.3,4.3,4.0,84
318,38,NIT Trichy - National Institute of Technology,39, ₹ 1.40 Lakh, ₹ 7.60 Lakh ,4.4,4.4,4.3,4.1,4.5,4.5,288
319,39,Chandigarh University (CU),40, ₹ 4.34 Lakh, ₹ 6.70 Lakh ,4.3,4.2,4.4,4.1,4.4,4.1,3159
320,0,UPES,41, ₹ 15.46 Lakh, ₹ 21.00 Lakh,3.9,3.7,4.3,4.0,4.1,3.5,909
321,1,MICA,42, ₹ 13.00 Lakh , ₹ 17.70 Lakh,4.4,4.2,4.5,4.2,4.8,4.2,33
322,2,IIM Nagpur - Indian Institute of Management,43, ₹ 13.00 Lakh ,,4.3,4.3,4.0,4.3,4.3,4.7,3
323,3,IMT Ghaziabad - Institute of Management Technology,44, ₹ 18.80 Lakh, ₹ 14.00 Lakh ,4.2,3.9,4.3,4.2,4.5,4.0,257
324,4,"Institute of Management, Nirma University",45, ₹ 9.52 Lakh, ₹ 9.25 Lakh ,3.9,3.6,4.4,3.7,4.1,3.7,158
325,5,IIT Dhanbad (ISM) - Indian Institute of Technology (ISM),46," ₹ 85,000", ₹ 6.10 Lakh ,4.2,4.1,4.1,3.9,4.3,4.4,367
326,6,KL (Deemed to be University),47, ₹ 5.60 Lakh, ₹ 3.91 Lakh ,4.1,4.2,4.3,4.2,4.1,3.8,389
327,7,BHU - Banaras Hindu University,50, ₹ 1.00 Lakh, ₹ 8.14 Lakh ,4.2,3.8,4.1,4.2,4.5,4.6,1059
328,8,Jaipuria Noida - Jaipuria Institute of Management,51, ₹ 13.50 Lakh, ₹ 6.97 Lakh ,4.0,3.9,4.1,4.2,4.0,3.8,448
329,9,"Great Lakes Institute of Management, Gurgaon",52, ₹ 11.76 Lakh, ₹ 9.00 Lakh ,4.3,4.0,4.3,4.8,4.1,4.2,49
330,10,LM Thapar School of Management,53, ₹ 7.29 Lakh, ₹ 5.90 Lakh ,4.1,3.8,4.7,4.2,4.1,3.9,51
331,11,"School of Management, BML Munjal University",54, ₹ 11.55 Lakh, ₹ 8.25 Lakh ,4.1,3.8,4.6,4.5,4.0,3.9,35
332,12,IIM Amritsar - Indian Institute of Management,55, ₹ 11.50 Lakh, ₹ 12.00 Lakh ,4.4,4.6,3.9,4.7,4.3,4.7,58
333,13,Birla Institute of Management Technology,56, ₹ 13.00 Lakh, ₹ 8.50 Lakh ,3.9,3.6,4.1,4.1,3.9,3.6,206
334,14,Aligarh Muslim University,57, ₹ 5.87 Lakh, ₹ 5.25 Lakh ,4.3,3.6,4.4,4.4,4.3,4.7,481
335,15,"Institute of Rural Management, Anand",58, ₹ 12.60 Lakh, ₹ 10.10 Lakh ,4.6,4.4,4.6,4.6,4.7,4.7,50
336,16,IMI Kolkata - International Management Institute,59, ₹ 10.50 Lakh, ₹ 8.71 Lakh ,4.3,4.0,4.7,4.4,4.4,4.0,76
337,17,FORE School of Management,60, ₹ 16.98 Lakh, ₹ 10.30 Lakh ,3.8,4.0,3.3,4.2,3.8,3.8,386
338,18,"IFMR Graduate school of Business, KREA University (IFMR GSB), Sricity",60, ₹ 14.21 Lakh, ₹ 9.90 Lakh ,4.0,3.9,3.9,4.2,4.0,3.8,92
339,19,Guru Gobind Singh Indraprastha University,62, ₹ 2.00 Lakh, ₹ 5.20 Lakh ,3.9,3.4,4.0,3.9,4.0,4.0,389
340,20,PSG College of Technology,63, ₹ 3.54 Lakh , ₹ 2.96 Lakh,4.4,4.4,4.2,4.2,4.4,4.6,197
341,21,IIITM Gwalior - Indian Institute of Information Technology and Management,64, ₹ 5.86 Lakh , ₹ 5.49 Lakh,3.9,3.9,4.3,3.5,3.9,4.0,67
342,22,Graphic Era,65,, ₹ 5.71 Lakh ,4.1,3.9,4.4,4.3,4.3,3.9,504
343,23,IIM Sambalpur - Indian Institute of Management,66, ₹ 10.50 Lakh, ₹ 10.35 Lakh ,4.3,4.2,4.1,4.8,3.9,4.3,15
344,24,"Prin. L. N. Welingkar Institute of Management Development and Research, Mumbai",68, ₹ 13.00 Lakh, ₹ 13.75 Lakh,4.0,3.6,4.3,4.1,4.1,3.7,204
345,25,IIM Sirmaur - Indian Institute of Management,69, ₹ 10.00 Lakh , ₹ 9.15 Lakh,4.1,4.0,3.8,4.3,4.1,4.1,71
346,26,IMI Bhubaneswar - International Management Institute,70, ₹ 8.91 Lakh , ₹ 16.62 Lakh,4.3,4.0,4.6,4.6,4.3,3.9,105
347,27,K J Somaiya Institute of Management,71, ₹ 9.00 Lakh , ₹ 8.20 Lakh,4.1,3.8,4.3,4.0,4.2,4.3,167
348,28,Christ University,72,, ₹ 7.20 Lakh ,4.2,3.9,4.5,4.1,4.5,4.2,1379
349,29,IIM Bodh Gaya - Indian Institute of Management,73, ₹ 9.09 Lakh, ₹ 10.00 Lakh ,4.0,4.2,3.5,4.2,3.8,4.3,96
350,30,Rajagiri Business School,74, ₹ 7.00 Lakh, ₹ 4.25 Lakh ,4.1,3.7,4.4,4.0,4.6,4.0,7
351,31,"Institute of Management Technology, Hyderabad",75, ₹ 11.30 Lakh, ₹ 8.50 Lakh ,4.3,4.1,4.4,4.4,4.3,4.1,64
352,32,Visvesvaraya Technological University,76," ₹ 11,940", ₹ 3.50 Lakh ,3.7,3.1,3.3,4.0,3.8,4.3,35
353,33,"Saveetha Institute of Medical and Technical Sciences, Poonamallee",77, ₹ 7.00 Lakh, ₹ 5.40 Lakh ,4.0,4.0,4.3,4.0,4.0,3.8,4
354,34,"Birla Institute of Technology, Mesra",78, ₹ 5.18 Lakh, ₹ 4.20 Lakh ,3.9,4.0,4.0,3.7,4.3,3.7,571
355,35,Jaipuria Lucknow - Jaipuria Institute of Management,78, ₹ 12.50 Lakh, ₹ 6.97 Lakh ,4.1,3.9,3.9,4.4,4.1,4.0,221
356,36,"Chitkara College of Sales and Marketing, Chitkara University, Chandigarh",80, ₹ 2.60 Lakh, ₹ 5.80 Lakh ,4.4,4.3,4.5,4.4,4.3,4.5,8
357,37,Jaipuria Jaipur - Jaipuria Institute of Management,81, ₹ 9.75 Lakh, ₹ 6.64 Lakh ,4.4,4.3,4.5,4.5,4.4,4.3,128
358,38,Jagan Institute of Management Studies,82, ₹ 8.70 Lakh, ₹ 7.10 Lakh ,4.1,4.0,3.9,4.4,4.0,4.1,445
359,39,"Bharathidasan Institute of Management, Trichy (BIM, Trichy)",83, ₹ 12.15 Lakh, ₹ 9.70 Lakh ,4.2,4.3,3.6,4.5,4.3,4.3,33
360,0,NIT Calicut - National Institute of Technology,84, ₹ 1.40 Lakh, ₹ 5.40 Lakh ,4.1,4.0,3.8,3.9,4.3,4.3,267
361,1,"Manipal University, Jaipur",85,, ₹ 8.67 Lakh,4.1,3.4,4.8,4.1,4.6,3.6,472
362,2,Loyola Institute of Business Administration,86, ₹ 3.86 Lakh , ₹ 13.14 Lakh,4.2,4.0,4.3,4.3,4.4,4.4,20
363,3,"Babasaheb Bhimrao Ambedkar University (BBAU), Lucknow",87,, ₹ 11.00 Lakh ,3.5,2.5,3.8,3.7,3.9,3.5,64
364,4,Dayalbagh Educational Institute [DEI],88, ₹ 1.80 Lakh, ₹ 5.70 Lakh ,4.0,3.5,3.6,4.2,3.9,4.6,358
365,5,"School of Petroleum Management, Pandit Deendayal Energy University",89, ₹ 3.50 Lakh , ₹ 8.33 Lakh,3.9,3.5,4.2,3.8,4.1,3.7,30
366,6,IIHMR University,90, ₹ 6.00 Lakh , ₹ 10.50 Lakh,4.3,3.8,4.8,4.5,4.6,4.1,26
367,7,Pune Institute of Business Management,91, ₹ 7.45 Lakh,,4.0,4.4,3.4,4.5,3.7,4.1,130
368,8,"Amity University, Gurugram",92,, ₹ 6.90 Lakh ,4.3,4.0,4.6,4.4,4.4,4.0,410
369,9,Galgotias University,93, ₹ 9.08 Lakh, ₹ 4.50 Lakh ,3.9,3.9,3.9,4.0,4.1,3.8,1364
370,10,UoH - University of Hyderabad,94, ₹ 3.18 Lakh, ₹ 3.20 Lakh ,4.4,3.8,4.3,4.3,4.7,4.7,58
371,11,IMT Nagpur - Institute of Management Technology,95, ₹ 6.00 Lakh , ₹ 12.04 Lakh,4.1,3.6,4.5,4.2,4.4,3.8,284
372,12,"CMS Business School, Jain Deemed-to-be University",96, ₹ 8.04 Lakh , ₹ 10.75 Lakh,4.3,4.1,4.1,4.6,4.6,4.0,23
373,13,Thiagarajar School of Management,96, ₹ 7.87 Lakh , ₹ 7.08 Lakh,4.3,3.9,4.4,4.4,4.2,4.4,70
374,14,"Alliance School of Business, Alliance University",98, ₹ 6.00 Lakh , ₹ 15.00 Lakh,4.0,3.5,4.6,4.1,4.1,3.5,114
375,15,"The Business School, University of Jammu",100, ₹ 7.00 Lakh , ₹ 4.80 Lakh ,4.1,3.4,3.8,4.4,4.2,4.8,18
376,16,Jamia Hamdard,100, ₹ 4.80 Lakh, ₹ 4.15 Lakh ,3.7,3.3,3.9,4.0,3.9,3.6,214
377,17,"Amity University, Jaipur",101-125, ₹ 7.00 Lakh, ₹ 3.91 Lakh ,4.0,3.5,4.5,3.9,4.3,3.7,262
378,18,"Amity University, Mumbai",101-125, ₹ 10.52 Lakh, ₹ 5.80 Lakh ,4.3,4.1,4.5,4.4,4.5,4.0,122
379,19,B.S. Abdur Rahman Crescent Institute of Science and Technology,101-125, ₹ 4.00 Lakh, ₹ 3.50 Lakh ,4.2,3.9,4.4,4.3,4.5,4.1,149
380,20,"Institute of Management and Entrepreneurship Development, Bharati Vidyapeeth",101-125, ₹ 4.50 Lakh, ₹ 6.00 Lakh ,4.3,4.2,4.1,4.5,4.2,4.4,247
381,21,Chandragupt Institute of Management,101-125, ₹ 7.65 Lakh, ₹ 5.00 Lakh ,3.9,3.9,4.4,3.8,3.5,4.1,10
382,22,GLA University,101-125, ₹ 4.35 Lakh,,4.1,4.1,4.2,4.2,4.1,4.0,921
383,23,GJUST-Guru Jambheshwar University of Science And Technology,101-125, ₹ 5.40 Lakh ,,3.9,3.8,4.1,4.0,4.0,3.8,989
384,24,Hindustan Institute of Technology and Science,101-125," ₹ 58,000",,3.6,3.1,3.9,3.7,3.9,3.5,253
385,25,IILM University,101-125, ₹ 3.00 Lakh , ₹ 4.58 Lakh,4.0,3.9,4.3,4.3,4.1,3.7,21
386,26,Indus Business Academy (IBA),101-125, ₹ 3.90 Lakh , ₹ 10.80 Lakh,4.3,4.2,4.2,4.6,4.3,4.3,94
387,27,IPE Hyderabad - Institute of Public Enterprise,101-125, ₹ 8.50 Lakh , ₹ 9.45 Lakh,4.2,3.9,4.7,4.2,4.4,3.9,78
388,28,Jaipuria Indore - Jaipuria Institute of Management,101-125, ₹ 5.80 Lakh, ₹ 8.75 Lakh,4.3,4.2,4.6,4.4,4.3,4.2,132
389,29,National Insurance Academy- NIA,101-125, ₹ 6.50 Lakh , ₹ 9.43 Lakh,4.4,4.6,4.4,4.1,4.4,4.5,17
390,30,New Delhi Institute of Management,101-125, ₹ 7.35 Lakh ,,3.8,3.8,3.6,4.2,3.7,3.8,302
391,31,"Prestige Institute of Management, Gwalior",101-125, ₹ 10.60 Lakh, ₹ 7.50 Lakh ,3.8,3.7,3.5,4.2,3.7,4.0,125
392,32,Reva University,101-125, ₹ 2.25 Lakh, ₹ 5.14 Lakh ,4.2,3.7,4.7,4.1,4.4,4.0,527
393,33,"School of Business Studies (SBS), Sharda University",101-125, ₹ 9.00 Lakh, ₹ 4.66 Lakh ,4.2,3.7,4.5,4.3,4.5,3.9,105
394,34,Shoolini University,101-125, ₹ 6.09 Lakh, ₹ 6.00 Lakh,4.3,4.1,4.5,4.4,4.5,4.2,493
395,35,Shri Mata Vaishno Devi University,101-125, ₹ 3.30 Lakh, ₹ 4.33 Lakh ,3.8,3.2,4.3,3.6,4.0,3.6,71
396,36,SKCET - Sri Krishna College of Engineering and Technology,101-125," ₹ 35,000", ₹ 5.50 Lakh ,4.3,4.1,4.6,4.1,4.5,4.0,113
397,37,St. Joseph's Institute of Management,101-125, ₹ 8.40 Lakh, ₹ 6.50 Lakh ,4.5,4.2,4.7,4.7,4.5,4.4,53
398,38,"Xavier Institute of Management and Entrepreneurship, Bangalore",101-125, ₹ 12.00 Lakh, ₹ 7.50 Lakh ,3.5,3.5,3.3,3.6,3.8,3.4,75
399,0,"All India Institute of Medical Sciences, Delhi",1," ₹ 6,075"," ₹ 6,440",4.6,4.5,4.4,4.6,4.6,4.7,48
400,1,"Postgraduate Institute of Medical Education and Research, Chandigarh",2, ₹ 7.53 Lakh ," ₹ 13,500",4.7,4.3,4.7,5.0,4.7,5.0,3
401,2,"Christian Medical College, Vellore",3, ₹ 1.80 Lakh ," ₹ 12,200",4.6,4.5,4.6,4.8,4.5,4.6,13
402,3,National Institute of Mental Health and Neurosciences,4, ₹ 1.34 Lakh, ₹ 11.00 Lakh ,4.2,5.0,5.0,4.0,2.0,5.0,1059
403,4,BHU - Banaras Hindu University,5," ₹ 6,600", ₹ 12.00 Lakh ,4.2,3.8,4.1,4.2,4.5,4.6,16
404,5,JIPMER Puducherry - Jawaharlal Institute of Postgraduate Medical Education and Research,6, ₹ 1.05 Lakh, ₹ 22.00 Lakh ,4.6,4.4,4.6,4.8,4.4,4.9,31
405,6,Sanjay Gandhi Postgraduate Institute of Medical Sciences,7, ₹ 3.35 Lakh, ₹ 5.21 Lakh ,4.6,4.5,4.7,4.7,4.7,4.5,41
406,7,"Amrita Center for Nanoscience and Molecular Medicine, Amrita Vishwa Vidyapeetham - Kochi Campus",8, ₹ 1.77 Lakh, ₹ 23.00 Lakh ,4.6,4.5,4.6,4.6,4.7,4.8,2
407,8,Sree Chitra Tirunal Institute for Medical Sciences and Technology,9, ₹ 11.48 Lakh, ₹ 10.80 Lakh ,4.6,3.0,5.0,5.0,5.0,5.0,11
408,9,"Kasturba Medical College, Manipal, Manipal Academy of Higher Education",10," ₹ 81,000", ₹ 1.00 Lakh ,4.3,4.5,4.5,4.5,4.5,3.9,17
409,10,KGMU - King George's Medical University,11," ₹ 68,018", ₹ 7.20 Lakh ,4.4,4.1,4.7,4.7,4.5,4.1,12
410,11,"Madras Medical College, Chennai",12, ₹ 2.10 Lakh, ₹ 24.75 Lakh,4.6,4.8,4.8,4.8,3.6,5.0,51
411,12,ILBS Delhi - Institute of Liver and Biliary Sciences,13, ₹ 3.60 Lakh , ₹ 1.08 Crores,3.8,3.2,4.0,4.1,4.0,3.7,339
412,13,St. John’s National Academy of Health Sciences,14, ₹ 9.01 Lakh ," ₹ 24,102",4.2,4.0,4.4,4.3,4.3,4.0,39
413,14,Sri Ramachandra Institute of Higher Education and Research,15, ₹ 11.03 Lakh , ₹ 20.25 Lakh,4.4,4.3,4.3,4.6,4.3,4.6,21
414,15,AIIMS Jodhpur - All India Institute of Medical Sciences,16, ₹ 7.20 Lakh , ₹ 6.10 Lakh,4.6,4.5,4.6,4.8,4.8,4.3,20
415,16,"Dr. D.Y. Patil Vidyapeeth, Pune",17, ₹ 4.00 Lakh ," ₹ 67,500",4.7,4.8,4.7,4.7,4.6,4.9,481
416,17,SOA - Siksha 'O' Anusandhan University,18," ₹ 96,000 ", ₹ 1.25 Crores,4.3,3.6,4.4,4.4,4.3,4.7,73
417,18,Vardhman Mahavir Medical College,19, ₹ 6.40 Lakh ," ₹ 40,500",4.6,4.6,4.2,4.8,4.6,5.0,14
418,19,SRM Medical College Hospital and Research Centre,20, ₹ 5.52 Lakh ," ₹ 57,735",4.4,4.3,4.5,4.4,4.6,4.1,4
419,20,Institute of Post Graduate Medical Education and Research,21, ₹ 7.80 Lakh ," ₹ 24,448",4.0,4.0,4.3,4.0,4.0,3.8,7
420,21,Aligarh Muslim University,22, ₹ 6.25 Lakh, ₹ 4.20 Lakh ,4.6,4.9,4.3,4.6,4.6,4.7,9
421,22,Maulana Azad Medical College,23, ₹ 14.80 Lakh , ₹ 1.13 Lakh,4.4,4.6,4.3,4.3,4.3,4.7,42
422,23,DMIMSU - Datta Meghe Institute of Medical Sciences,24," ₹ 1,080", ₹ 12.50 Lakh ,4.5,4.7,4.2,4.5,4.5,4.8,20
423,24,"Saveetha Institute of Medical and Technical Sciences, Poonamallee",25," ₹ 6,098", ₹ 1.00 Lakh ,4.5,4.6,3.9,4.6,4.6,4.9,33
424,25,"All India Institute of Medical Sciences, Bhubaneswar",26, ₹ 8.25 Lakh, ₹ 16.00 Lakh ,4.3,4.4,4.4,4.3,4.4,4.0,313
425,26,GMCH Chandigarh - Government Medical College and Hospital,27, ₹ 1.00 Lakh, ₹ 3.60 Lakh ,4.0,3.6,4.2,4.1,4.2,3.8,214
426,27,"University College of Medical Sciences, University of Delhi",28, ₹ 4.80 Lakh, ₹ 3.90 Lakh ,3.7,3.3,3.9,4.0,3.9,3.6,
427,28,Lady Hardinge Medical College,29," ₹ 64,300", ₹ 8.20 Lakh ,4.1,4.3,4.0,4.2,4.0,4.0,21
428,29,KIMS - Kalinga Institute of Medical Sciences,30, ₹ 20.00 Lakh, ₹ 8.40 Lakh ,4.5,4.3,4.7,4.7,4.3,4.3,3
429,30,"Maharishi Markandeshwar University, Mullana",32, ₹ 33.00 Lakh, ₹ 3.60 Lakh ,3.9,4.0,3.5,4.0,4.1,3.8,15
430,31,Jamia Hamdard,33, ₹ 6.35 Lakh, ₹ 6.80 Lakh ,4.3,4.1,4.4,4.6,4.3,4.2,15
431,32,"JSS Medical College, JSS Academy of Higher Education and Research",34, ₹ 8.00 Lakh, ₹ 3.60 Lakh ,3.8,3.3,3.8,4.3,4.0,3.8,4
432,33,PSG Institute of Medical Sciences and Research,35, ₹ 11.00 Lakh, ₹ 4.32 Lakh ,4.2,4.3,4.5,4.3,3.8,4.3,4
433,34,Christian Medical College & Hospital Ludhiana,36," ₹ 82,350", ₹ 10.58 Lakh ,4.5,4.6,4.2,4.4,4.5,4.7,25
